t_emb (ms),Isemb (a.u.),Vp2p (V),f (kHz),q (slm),x_pos (mm),y_pos (mm),dsep (mm),T_emb (K),P_emb (W),Pset (W),duty (%),V_emb (kV),I_emb (mA)
2.057920000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.100000000000000089e+00
2.068150000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.110000000000000098e+00
2.077940000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
2.087950000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.110000000000000098e+00
2.098200000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014000000000038e+02,1.050000000000000044e+00,1.090000000000000080e+00
2.107740000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
2.117750000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
2.128200000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.100000000000000089e+00
2.138010000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
2.147790000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
2.158280000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
2.167830000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.090000000000000080e+00
2.178540000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000016999999999996e+02,1.060000000000000053e+00,1.090000000000000080e+00
2.188080000000000000e+05,0.000000000000000000e+00,4.950000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
2.197880000000000000e+05,0.000000000000000000e+00,5.160000000000000142e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.090000000000000080e+00
2.208120000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
