t_emb (ms),Isemb (a.u.),Vp2p (V),f (kHz),q (slm),x_pos (mm),y_pos (mm),dsep (mm),T_emb (K),P_emb (W),Pset (W),duty (%),V_emb (kV),I_emb (mA)
1.217760000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.228480000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.238020000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.248280000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014000000000038e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.258060000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014000000000038e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.267630000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.278340000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014000000000038e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.287880000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.298110000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.308120000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.317910000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.327910000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.337930000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.100000000000000089e+00
1.347940000000000000e+05,0.000000000000000000e+00,4.950000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.530000000000000027e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.129999999999999893e+00
1.357950000000000000e+05,0.000000000000000000e+00,5.160000000000000142e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.368210000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.377760000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.388010000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.397560000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.408280000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014000000000038e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.418280000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.427830000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.438060000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.447830000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014000000000038e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.457610000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.468330000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.478130000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.488120000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.497890000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.060000000000000053e+00,1.100000000000000089e+00
1.507880000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014000000000038e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.517910000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.528380000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.538150000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.547920000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.557950000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.100000000000000089e+00
1.568190000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.577960000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.100000000000000089e+00
1.587960000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.598190000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.607970000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.617990000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014000000000038e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.628010000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.638020000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.648030000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.657820000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.668060000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.677830000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.687850000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.698090000000000000e+05,0.000000000000000000e+00,5.169999999999999929e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.707860000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.717880000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.727900000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.737920000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.747930000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.758640000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.768200000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014000000000038e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.777980000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.788000000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.798230000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.807790000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.818030000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.827810000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.838280000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.848280000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.858050000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.868070000000000000e+05,0.000000000000000000e+00,5.200000000000000178e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.060000000000000053e+00,1.090000000000000080e+00
1.878080000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.887850000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.898350000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.110000000000000098e+00
1.907880000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.918140000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.928150000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.938160000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000016999999999996e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.948400000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.958160000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.968150000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.978170000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014000000000038e+02,1.050000000000000044e+00,1.100000000000000089e+00
1.987950000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.090000000000000080e+00
1.997720000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.489999999999999991e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.060000000000000053e+00,1.090000000000000080e+00
2.007970000000000000e+05,0.000000000000000000e+00,5.190000000000000391e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.520000000000000018e+00,1.500000000000000000e+00,1.000015999999999963e+02,1.060000000000000053e+00,1.110000000000000098e+00
2.017990000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.500000000000000000e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
2.027760000000000000e+05,0.000000000000000000e+00,5.179999999999999716e+00,2.000000000000000000e+01,1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,1.510000000000000009e+00,1.500000000000000000e+00,1.000014999999999930e+02,1.050000000000000044e+00,1.100000000000000089e+00
